   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
 130.5  36 |  s: SW'unknown':Mux#612: deleting (13 remain)
 130.5  36 |  s: SW#18:10.102.135.241:9092: deleting (12 remain)
 130.5  36 | c : Accept TCP: 192.168.1.150:55174 -> 10.102.135.241:9092.
 130.5  36 | c : Accept TCP: 192.168.1.150:33832 -> 10.244.1.30:9092.
 130.5  36 | c : SW#8:192.168.1.150:33828: uwrite: got EPIPE
 130.5  36 | c : warning: closed channel 617 got cmd=TCP_EOF len=0
 130.5  36 |  s: warning: closed channel 617 got cmd=TCP_STOP_SENDING len=0
 130.5  36 | c : DNS request from ('127.0.0.1', 47024) to None: 47 bytes
 130.5  36 | c : DNS request from ('127.0.0.1', 47024) to None: 47 bytes
 130.5  36 | c : SW'unknown':Mux#620: deleting (7 remain)
 130.5  36 | c : SW#-1:192.168.1.150:55174: deleting (6 remain)
 130.5  36 | c : SW#8:192.168.1.150:33828: deleting (5 remain)
 130.5  36 | c : SW#8:192.168.1.150:33828: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.5  36 | c : SW'unknown':Mux#617: deleting (4 remain)
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.5  36 | c : Accept TCP: 192.168.1.150:55178 -> 10.102.135.241:9092.
 130.5  36 | c : Accept TCP: 192.168.1.150:33836 -> 10.244.1.30:9092.
 130.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 130.5  36 |  s: SW'unknown':Mux#620: deleting (18 remain)
 130.5  36 |  s: SW#-1:10.244.1.30:9092: deleting (17 remain)
 130.5  36 |  s: SW'unknown':Mux#621: deleting (16 remain)
 130.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 130.5  36 |  s: SW'unknown':Mux#624: deleting (14 remain)
 130.5  36 | c : DNS request from ('127.0.0.1', 35806) to None: 47 bytes
 130.5  36 | c : DNS request from ('127.0.0.1', 35806) to None: 47 bytes
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.5  36 | c : Accept TCP: 192.168.1.150:55182 -> 10.102.135.241:9092.
 130.5  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.5  36 | c : SW'unknown':Mux#624: deleting (9 remain)
 130.5  36 | c : SW#-1:192.168.1.150:55178: deleting (8 remain)
 130.5  36 | c : SW#12:192.168.1.150:33832: deleting (7 remain)
 130.5  36 | c : SW#12:192.168.1.150:33832: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.5  36 | c : SW'unknown':Mux#621: deleting (6 remain)
 130.6  36 | c : Accept TCP: 192.168.1.150:33840 -> 10.244.1.30:9092.
 130.6  36 | c : SW#13:192.168.1.150:55182: deleting (7 remain)
 130.6  36 | c : SW'unknown':Mux#628: deleting (6 remain)
 130.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 130.6  36 |  s: SW'unknown':Mux#628: deleting (16 remain)
 130.7  36 | c : DNS request from ('127.0.0.1', 41618) to None: 47 bytes
 130.7  36 | c : DNS request from ('127.0.0.1', 41618) to None: 47 bytes
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.7  36 | c : Accept TCP: 192.168.1.150:55186 -> 10.102.135.241:9092.
 130.7  36 | c : DNS request from ('127.0.0.1', 48405) to None: 47 bytes
 130.7  36 | c : DNS request from ('127.0.0.1', 48405) to None: 47 bytes
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.7  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.7  36 | c : SW#8:192.168.1.150:33840: deleting (7 remain)
 130.7  36 | c : SW#8:192.168.1.150:33840: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.7  36 | c : SW'unknown':Mux#629: deleting (6 remain)
 130.7  36 | c : SW#10:192.168.1.150:33836: deleting (5 remain)
 130.7  36 | c : SW#10:192.168.1.150:33836: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.7  36 | c : SW'unknown':Mux#625: deleting (4 remain)
 130.7  36 | c : Accept TCP: 192.168.1.150:55188 -> 10.102.135.241:9092.
 130.7  36 | c : Accept TCP: 192.168.1.150:33846 -> 10.244.1.30:9092.
 130.8  36 | c : Accept TCP: 192.168.1.150:33848 -> 10.244.1.30:9092.
 130.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 130.8  36 |  s: SW'unknown':Mux#632: deleting (20 remain)
 130.8  36 |  s: SW'unknown':Mux#629: deleting (19 remain)
 130.8  36 |  s: SW#16:10.244.1.30:9092: deleting (18 remain)
 130.8  36 | c : SW'unknown':Mux#635: deleting (9 remain)
 130.8  36 | c : SW#-1:192.168.1.150:55188: deleting (8 remain)
 130.8  36 | c : SW#12:192.168.1.150:55186: deleting (7 remain)
 130.8  36 | c : SW'unknown':Mux#632: deleting (6 remain)
 130.8  36 | c : DNS request from ('127.0.0.1', 51448) to None: 47 bytes
 130.8  36 | c : DNS request from ('127.0.0.1', 51448) to None: 47 bytes
 130.8  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.8  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.8  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.8  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.8  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.8  36 | c : Accept TCP: 192.168.1.150:55194 -> 10.102.135.241:9092.
 130.8  36 | c : Accept TCP: 192.168.1.150:33852 -> 10.244.1.30:9092.
 130.8  36 |  s: SW#-1:10.244.1.30:9092: deleting (23 remain)
 130.8  36 |  s: SW'unknown':Mux#637: deleting (22 remain)
 130.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 130.8  36 |  s: SW'unknown':Mux#640: deleting (20 remain)
 130.8  36 | c : DNS request from ('127.0.0.1', 37655) to None: 47 bytes
 130.8  36 | c : DNS request from ('127.0.0.1', 37655) to None: 47 bytes
 130.8  36 | c : SW'unknown':Mux#640: deleting (9 remain)
 130.8  36 | c : SW#-1:192.168.1.150:55194: deleting (8 remain)
 130.8  36 | c : SW#10:192.168.1.150:33846: deleting (7 remain)
 130.8  36 | c : SW#10:192.168.1.150:33846: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.8  36 | c : SW'unknown':Mux#636: deleting (6 remain)
 130.8  36 |  s: SW'unknown':Mux#635: deleting (19 remain)
 130.8  36 |  s: SW#20:10.102.135.241:9092: deleting (18 remain)
 130.8  36 |  s: SW'unknown':Mux#636: deleting (17 remain)
 130.8  36 |  s: SW#21:10.244.1.30:9092: deleting (16 remain)
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.9  36 | c : Accept TCP: 192.168.1.150:55198 -> 10.102.135.241:9092.
 130.9  36 | c : Accept TCP: 192.168.1.150:33856 -> 10.244.1.30:9092.
 130.9  36 | c : SW'unknown':Mux#644: deleting (9 remain)
 130.9  36 | c : SW#-1:192.168.1.150:55198: deleting (8 remain)
 130.9  36 | c : DNS request from ('127.0.0.1', 56177) to None: 47 bytes
 130.9  36 | c : DNS request from ('127.0.0.1', 56177) to None: 47 bytes
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.9  36 | c : Accept TCP: 192.168.1.150:55210 -> 10.102.135.241:9092.
 130.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 130.9  36 |  s: SW'unknown':Mux#644: deleting (20 remain)
 130.9  36 |  s: SW'unknown':Mux#641: deleting (19 remain)
 130.9  36 |  s: SW#17:10.244.1.30:9092: deleting (18 remain)
 130.9  36 | c : Accept TCP: 192.168.1.150:33868 -> 10.244.1.30:9092.
 130.9  36 | c : DNS request from ('127.0.0.1', 51345) to None: 47 bytes
 130.9  36 | c : DNS request from ('127.0.0.1', 51345) to None: 47 bytes
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.9  36 | c : SW'unknown':Mux#648: deleting (11 remain)
 130.9  36 | c : SW#-1:192.168.1.150:55210: deleting (10 remain)
 130.9  36 | c : SW#12:192.168.1.150:33852: deleting (9 remain)
 130.9  36 | c : SW#12:192.168.1.150:33852: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.9  36 | c : SW'unknown':Mux#641: deleting (8 remain)
 130.9  36 | c : SW#10:192.168.1.150:33856: deleting (7 remain)
 130.9  36 | c : SW#10:192.168.1.150:33856: error was: nowrite: [Errno 107] Transport endpoint is not connected
 130.9  36 | c : SW'unknown':Mux#645: deleting (6 remain)
 130.9  36 | c : Accept TCP: 192.168.1.150:55214 -> 10.102.135.241:9092.
 130.9  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 130.9  36 | c : Accept TCP: 192.168.1.150:33872 -> 10.244.1.30:9092.
 131.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
 131.0  36 |  s: SW'unknown':Mux#652: deleting (22 remain)
 131.0  36 |  s: SW'unknown':Mux#645: deleting (21 remain)
 131.0  36 |  s: SW#16:10.244.1.30:9092: deleting (20 remain)
 131.0  36 |  s: SW'unknown':Mux#648: deleting (19 remain)
 131.0  36 |  s: SW#21:10.102.135.241:9092: deleting (18 remain)
 131.0  36 | c : SW#13:192.168.1.150:33848: deleting (9 remain)
 131.0  36 | c : SW#13:192.168.1.150:33848: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.0  36 | c : SW'unknown':Mux#637: deleting (8 remain)
 131.0  36 | c : SW'unknown':Mux#652: deleting (7 remain)
 131.0  36 | c : SW#-1:192.168.1.150:55214: deleting (6 remain)
 131.0  36 | c : DNS request from ('127.0.0.1', 48737) to None: 47 bytes
 131.0  36 | c : DNS request from ('127.0.0.1', 48737) to None: 47 bytes
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 131.0  36 | c : Accept TCP: 192.168.1.150:55218 -> 10.102.135.241:9092.
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.0  36 | c : DNS request from ('127.0.0.1', 48216) to None: 47 bytes
 131.0  36 | c : DNS request from ('127.0.0.1', 48216) to None: 47 bytes
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.0  36 | c : Accept TCP: 192.168.1.150:33876 -> 10.244.1.30:9092.
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.0  36 | c : Accept TCP: 192.168.1.150:55222 -> 10.102.135.241:9092.
 131.0  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.0  36 | c : SW#14:192.168.1.150:33868: deleting (11 remain)
 131.0  36 | c : SW#14:192.168.1.150:33868: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.0  36 | c : SW'unknown':Mux#649: deleting (10 remain)
 131.0  36 | c : SW#8:192.168.1.150:33872: deleting (9 remain)
 131.0  36 | c : SW#8:192.168.1.150:33872: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.0  36 | c : SW'unknown':Mux#653: deleting (8 remain)
 131.1  36 | c : Accept TCP: 192.168.1.150:33880 -> 10.244.1.30:9092.
 131.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
 131.1  36 |  s: SW'unknown':Mux#656: deleting (22 remain)
 131.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 131.1  36 |  s: SW'unknown':Mux#660: deleting (20 remain)
 131.1  36 |  s: SW'unknown':Mux#649: deleting (19 remain)
 131.1  36 |  s: SW#6:10.244.1.30:9092: deleting (18 remain)
 131.1  36 | c : SW#10:192.168.1.150:55218: deleting (9 remain)
 131.1  36 | c : SW'unknown':Mux#656: deleting (8 remain)
 131.1  36 | c : SW#13:192.168.1.150:55222: deleting (7 remain)
 131.1  36 | c : SW'unknown':Mux#660: deleting (6 remain)
 131.2  36 | c : DNS request from ('127.0.0.1', 57590) to None: 47 bytes
 131.2  36 | c : DNS request from ('127.0.0.1', 57590) to None: 47 bytes
 131.2  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.2  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.2  28 | 2020-05-07T18:59:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 131.2  28 | 2020-05-07T18:59:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.2  28 | 2020-05-07T18:59:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.2  36 | c : Accept TCP: 192.168.1.150:55226 -> 10.102.135.241:9092.
 131.2  36 | c : Accept TCP: 192.168.1.150:55228 -> 10.102.135.241:9092.
 131.2  36 |  s: SW'unknown':Mux#659: deleting (23 remain)
 131.2  36 |  s: SW#21:10.244.1.30:9092: deleting (22 remain)
 131.2  36 |  s: SW'unknown':Mux#661: deleting (21 remain)
 131.2  36 |  s: SW#6:10.244.1.30:9092: deleting (20 remain)
 131.2  36 | c : SW#12:192.168.1.150:33876: deleting (9 remain)
 131.2  36 | c : SW#12:192.168.1.150:33876: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.2  36 | c : SW'unknown':Mux#659: deleting (8 remain)
 131.2  36 | c : Accept TCP: 192.168.1.150:33886 -> 10.244.1.30:9092.
 131.2  36 | c : Accept TCP: 192.168.1.150:33888 -> 10.244.1.30:9092.
 131.2  36 | c : SW#10:192.168.1.150:55226: deleting (11 remain)
 131.2  36 | c : SW'unknown':Mux#664: deleting (10 remain)
 131.2  36 | c : SW#13:192.168.1.150:55228: deleting (9 remain)
 131.2  36 | c : SW'unknown':Mux#665: deleting (8 remain)
 131.3  36 |  s: SW'unknown':Mux#605: deleting (23 remain)
 131.3  36 |  s: SW#10:10.244.1.30:9092: deleting (22 remain)
 131.3  36 |  s: SW'unknown':Mux#617: deleting (21 remain)
 131.3  36 |  s: SW#11:10.244.1.30:9092: deleting (20 remain)
 131.3  36 |  s: SW#18:10.244.1.30:9092: deleting (19 remain)
 131.3  36 |  s: SW'unknown':Mux#625: deleting (18 remain)
 131.3  36 |  s: SW'unknown':Mux#653: deleting (17 remain)
 131.3  36 |  s: SW#19:10.244.1.30:9092: deleting (16 remain)
 131.3  36 |  s: SW'unknown':Mux#664: deleting (15 remain)
 131.3  36 |  s: SW#16:10.102.135.241:9092: deleting (14 remain)
 131.3  36 |  s: SW'unknown':Mux#665: deleting (13 remain)
 131.3  36 |  s: SW#17:10.102.135.241:9092: deleting (12 remain)
 131.3  36 | c : DNS request from ('127.0.0.1', 56200) to None: 47 bytes
 131.3  36 | c : DNS request from ('127.0.0.1', 56200) to None: 47 bytes
 131.3  28 | 2020-05-07T18:59:33+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.3  28 | 2020-05-07T18:59:33+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 131.3  28 | 2020-05-07T18:59:33+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.3  28 | 2020-05-07T18:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.3  28 | 2020-05-07T18:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.3  36 | c : Accept TCP: 192.168.1.150:55236 -> 10.102.135.241:9092.
 131.3  36 | c : Accept TCP: 192.168.1.150:55234 -> 10.102.135.241:9092.
 131.3  36 | c : Accept TCP: 192.168.1.150:33894 -> 10.244.1.30:9092.
 131.3  36 | c : SW#12:192.168.1.150:33886: deleting (13 remain)
 131.3  36 | c : SW#12:192.168.1.150:33886: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.3  36 | c : SW'unknown':Mux#666: deleting (12 remain)
 131.3  36 | c : SW#14:192.168.1.150:33888: deleting (11 remain)
 131.3  36 | c : SW#14:192.168.1.150:33888: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.3  36 | c : SW'unknown':Mux#667: deleting (10 remain)
 131.3  36 | c : Accept TCP: 192.168.1.150:33896 -> 10.244.1.30:9092.
 131.4  36 |  s: SW#14:10.244.1.30:9092: deleting (19 remain)
 131.4  36 |  s: SW'unknown':Mux#234: deleting (18 remain)
 131.4  36 |  s: SW#7:10.244.1.30:9092: deleting (17 remain)
 131.4  36 |  s: SW'unknown':Mux#301: deleting (16 remain)
 131.4  36 |  s: SW#13:10.244.1.30:9092: deleting (15 remain)
 131.4  36 |  s: SW'unknown':Mux#391: deleting (14 remain)
 131.4  36 |  s: SW'unknown':Mux#666: deleting (13 remain)
 131.4  36 |  s: SW#6:10.244.1.30:9092: deleting (12 remain)
 131.4  36 |  s: SW'unknown':Mux#667: deleting (11 remain)
 131.4  36 |  s: SW#9:10.244.1.30:9092: deleting (10 remain)
 131.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 131.4  36 |  s: SW'unknown':Mux#670: deleting (8 remain)
 131.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 131.4  36 |  s: SW'unknown':Mux#671: deleting (6 remain)
 131.4  36 | c : SW#10:192.168.1.150:55236: deleting (11 remain)
 131.4  36 | c : SW'unknown':Mux#670: deleting (10 remain)
 131.4  36 | c : SW#13:192.168.1.150:55234: deleting (9 remain)
 131.4  36 | c : SW'unknown':Mux#671: deleting (8 remain)
 131.4  36 | c : DNS request from ('127.0.0.1', 41718) to None: 47 bytes
 131.4  36 | c : DNS request from ('127.0.0.1', 41718) to None: 47 bytes
 131.4  28 | 2020-05-07T18:59:33+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.4  28 | 2020-05-07T18:59:33+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 131.4  28 | 2020-05-07T18:59:33+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.4  28 | 2020-05-07T18:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.4  28 | 2020-05-07T18:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.4  36 | c : Accept TCP: 192.168.1.150:55242 -> 10.102.135.241:9092.
 131.4  36 |  s: SW'unknown':Mux#672: deleting (7 remain)
 131.4  36 |  s: SW#16:10.244.1.30:9092: deleting (6 remain)
 131.4  36 | c : Accept TCP: 192.168.1.150:33900 -> 10.244.1.30:9092.
 131.4  36 | c : DNS request from ('127.0.0.1', 38732) to None: 47 bytes
 131.4  36 | c : DNS request from ('127.0.0.1', 38732) to None: 47 bytes
 131.4  36 | c : SW'unknown':Mux#676: deleting (11 remain)
 131.4  36 | c : SW#-1:192.168.1.150:55242: deleting (10 remain)
 131.4  36 | c : SW#15:192.168.1.150:33894: deleting (9 remain)
 131.4  36 | c : SW#15:192.168.1.150:33894: error was: nowrite: [Errno 107] Transport endpoint is not connected
 131.4  36 | c : SW'unknown':Mux#672: deleting (8 remain)
