   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
6490.3  55 | 2020-07-02T21:15:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5188
6490.3  55 | 2020-07-02T21:15:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1bfd0>
6490.3  66 | c : DNS request from ('127.0.0.1', 40180) to None: 52 bytes
6490.3  55 | 2020-07-02T21:15:33+0000 [stdout#info] A query: b'safebrowsing.google.com'
6490.3  55 | 2020-07-02T21:15:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55272
6490.3  55 | 2020-07-02T21:15:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e276d8>
6490.3  55 | 2020-07-02T21:15:33+0000 [-] (UDP Port 55272 Closed)
6490.3  55 | 2020-07-02T21:15:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e276d8>
6490.4  55 | 2020-07-02T21:15:33+0000 [-] (UDP Port 5188 Closed)
6490.4  55 | 2020-07-02T21:15:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1bfd0>
6492.4 TEL | [289] Running: sudo -n echo -n
6492.4 TEL | [289] ran in 0.01 secs.
6495.0  66 | c : DNS request from ('127.0.0.1', 47184) to None: 44 bytes
6495.0  55 | 2020-07-02T21:15:38+0000 [stdout#info] A query: b'c.go-mpulse.net'
6495.0  55 | 2020-07-02T21:15:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10542
6495.0  55 | 2020-07-02T21:15:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e250f0>
6495.0  66 | c : SW'unknown':Mux#2010: deleting (9 remain)
6495.0  66 | c : SW#-1:192.168.1.103:41958: deleting (8 remain)
6495.0  55 | 2020-07-02T21:15:38+0000 [-] (UDP Port 10542 Closed)
6495.0  66 | c : SW'unknown':Mux#2013: deleting (7 remain)
6495.0  66 | c : SW#-1:192.168.1.103:42190: deleting (6 remain)
6495.0  55 | 2020-07-02T21:15:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e250f0>
6498.0  66 | c : DNS request from ('127.0.0.1', 47650) to None: 44 bytes
6498.0  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
6498.0  66 |  s: SW'unknown':Mux#2006: deleting (10 remain)
6498.0  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
6498.0  66 |  s: SW'unknown':Mux#2010: deleting (8 remain)
6498.0  66 |  s: SW#-1:10.107.63.21:9092: deleting (7 remain)
6498.0  66 |  s: SW'unknown':Mux#2013: deleting (6 remain)
6498.0  55 | 2020-07-02T21:15:41+0000 [stdout#info] A query: b'play.google.com'
6498.0  55 | 2020-07-02T21:15:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11647
6498.0  55 | 2020-07-02T21:15:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e23f98>
6498.0  55 | 2020-07-02T21:15:41+0000 [-] (UDP Port 11647 Closed)
6498.0  55 | 2020-07-02T21:15:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e23f98>
6499.0  66 | c : DNS request from ('127.0.0.1', 34974) to None: 44 bytes
6499.0  55 | 2020-07-02T21:15:42+0000 [stdout#info] A query: b'bam.nr-data.net'
6499.0  55 | 2020-07-02T21:15:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44990
6499.0  55 | 2020-07-02T21:15:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e99dd8>
6499.0  55 | 2020-07-02T21:15:42+0000 [-] (UDP Port 44990 Closed)
6499.0  55 | 2020-07-02T21:15:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e99dd8>
6500.7  66 | c : DNS request from ('127.0.0.1', 43621) to None: 47 bytes
6500.7  66 | c : DNS request from ('127.0.0.1', 43621) to None: 47 bytes
6500.7  55 | 2020-07-02T21:15:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6500.7  55 | 2020-07-02T21:15:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6500.7  55 | 2020-07-02T21:15:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30998
6500.7  55 | 2020-07-02T21:15:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25a20>
6500.7  55 | 2020-07-02T21:15:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6500.7  55 | 2020-07-02T21:15:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6500.7  55 | 2020-07-02T21:15:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6500.7  55 | 2020-07-02T21:15:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11349
6500.7  55 | 2020-07-02T21:15:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6500.7  55 | 2020-07-02T21:15:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=20s auth=True>], [], [])
6500.7  55 | 2020-07-02T21:15:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=20s auth=True>], [], [])
6500.7  55 | 2020-07-02T21:15:43+0000 [-] (UDP Port 30998 Closed)
6500.7  55 | 2020-07-02T21:15:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25a20>
6500.7  66 | c : Accept TCP: 192.168.1.103:42412 -> 10.107.63.21:9092.
6500.7  55 | 2020-07-02T21:15:43+0000 [-] (UDP Port 11349 Closed)
6500.7  55 | 2020-07-02T21:15:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e27d30>
6501.4  66 | c : DNS request from ('127.0.0.1', 36234) to None: 48 bytes
6501.4  55 | 2020-07-02T21:15:44+0000 [stdout#info] A query: b'clients4.google.com'
6501.4  55 | 2020-07-02T21:15:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49463
6501.4  55 | 2020-07-02T21:15:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e212b0>
6501.4  55 | 2020-07-02T21:15:44+0000 [-] (UDP Port 49463 Closed)
6501.4  55 | 2020-07-02T21:15:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e212b0>
6511.3 TEL | (proxy checking local liveness)
6511.3  55 | 2020-07-02T21:15:54+0000 [Poll#info] Checkpoint
6515.7  66 | c : DNS request from ('127.0.0.1', 42122) to None: 47 bytes
6515.7  66 | c : DNS request from ('127.0.0.1', 42122) to None: 47 bytes
6515.7  55 | 2020-07-02T21:15:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6515.7  55 | 2020-07-02T21:15:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6515.7  55 | 2020-07-02T21:15:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55641
6515.7  55 | 2020-07-02T21:15:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28470>
6515.7  55 | 2020-07-02T21:15:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6515.7  55 | 2020-07-02T21:15:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6515.7  55 | 2020-07-02T21:15:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6515.7  55 | 2020-07-02T21:15:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57182
6515.7  55 | 2020-07-02T21:15:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e286d8>
6515.7  55 | 2020-07-02T21:15:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=27s auth=True>], [], [])
6515.7  55 | 2020-07-02T21:15:58+0000 [-] (UDP Port 55641 Closed)
6515.7  55 | 2020-07-02T21:15:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28470>
6515.7  55 | 2020-07-02T21:15:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=5s auth=True>], [], [])
6515.7  66 | c : Accept TCP: 192.168.1.103:42614 -> 10.107.63.21:9092.
6515.7  55 | 2020-07-02T21:15:58+0000 [-] (UDP Port 57182 Closed)
6515.7  55 | 2020-07-02T21:15:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e286d8>
6515.7  66 | c : SW'unknown':Mux#2021: deleting (9 remain)
6515.7  66 | c : SW#-1:192.168.1.103:42412: deleting (8 remain)
6522.5 TEL | [290] Running: sudo -n echo -n
6522.5 TEL | [290] ran in 0.01 secs.
6530.1  66 | c : DNS request from ('127.0.0.1', 33110) to None: 58 bytes
6530.1  55 | 2020-07-02T21:16:13+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
6530.1  55 | 2020-07-02T21:16:13+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
6530.1  55 | 2020-07-02T21:16:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2507
6530.1  55 | 2020-07-02T21:16:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25a20>
6530.1  55 | 2020-07-02T21:16:13+0000 [-] (UDP Port 2507 Closed)
6530.1  55 | 2020-07-02T21:16:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25a20>
6530.7  66 | c : DNS request from ('127.0.0.1', 37170) to None: 47 bytes
6530.7  66 | c : DNS request from ('127.0.0.1', 37170) to None: 47 bytes
6530.7  55 | 2020-07-02T21:16:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6530.7  55 | 2020-07-02T21:16:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6530.7  55 | 2020-07-02T21:16:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8580
6530.7  55 | 2020-07-02T21:16:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28748>
6530.7  55 | 2020-07-02T21:16:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=27s auth=True>], [], [])
6530.7  55 | 2020-07-02T21:16:13+0000 [-] (UDP Port 8580 Closed)
6530.7  55 | 2020-07-02T21:16:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28748>
6530.7  55 | 2020-07-02T21:16:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6530.7  55 | 2020-07-02T21:16:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6530.7  55 | 2020-07-02T21:16:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6530.7  55 | 2020-07-02T21:16:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45586
6530.7  55 | 2020-07-02T21:16:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e280b8>
6530.7  66 | c : Accept TCP: 192.168.1.103:42814 -> 10.107.63.21:9092.
6530.7  55 | 2020-07-02T21:16:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=27s auth=True>], [], [])
6530.7  55 | 2020-07-02T21:16:13+0000 [-] (UDP Port 45586 Closed)
6530.7  55 | 2020-07-02T21:16:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e280b8>
6541.3 TEL | (proxy checking local liveness)
6541.3  55 | 2020-07-02T21:16:24+0000 [Poll#info] Checkpoint
6545.7  66 | c : DNS request from ('127.0.0.1', 34279) to None: 47 bytes
6545.7  66 | c : DNS request from ('127.0.0.1', 34279) to None: 47 bytes
6545.7  55 | 2020-07-02T21:16:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6545.7  55 | 2020-07-02T21:16:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6545.7  55 | 2020-07-02T21:16:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63396
6545.7  55 | 2020-07-02T21:16:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e287b8>
6545.7  55 | 2020-07-02T21:16:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6545.7  55 | 2020-07-02T21:16:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6545.7  55 | 2020-07-02T21:16:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6545.7  55 | 2020-07-02T21:16:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4382
6545.7  55 | 2020-07-02T21:16:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28da0>
6545.7  55 | 2020-07-02T21:16:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=28s auth=True>], [], [])
6545.7  55 | 2020-07-02T21:16:28+0000 [-] (UDP Port 63396 Closed)
6545.7  66 | c : Accept TCP: 192.168.1.103:43050 -> 10.107.63.21:9092.
6545.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
6545.7  66 |  s: SW'unknown':Mux#2021: deleting (10 remain)
6545.7  55 | 2020-07-02T21:16:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e287b8>
6545.7  55 | 2020-07-02T21:16:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=12s auth=True>], [], [])
6545.7  55 | 2020-07-02T21:16:28+0000 [-] (UDP Port 4382 Closed)
6545.7  55 | 2020-07-02T21:16:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28da0>
6545.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
6545.7  66 |  s: SW'unknown':Mux#2025: deleting (8 remain)
6545.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (7 remain)
6545.7  66 |  s: SW'unknown':Mux#2029: deleting (6 remain)
6545.7  66 | c : SW'unknown':Mux#2029: deleting (11 remain)
6545.7  66 | c : SW#-1:192.168.1.103:42814: deleting (10 remain)
6545.7  66 | c : SW#11:192.168.1.103:42614: deleting (9 remain)
6545.7  66 | c : SW'unknown':Mux#2025: deleting (8 remain)
6552.5 TEL | [291] Running: sudo -n echo -n
6552.5 TEL | [291] ran in 0.01 secs.
6560.7  66 | c : DNS request from ('127.0.0.1', 53130) to None: 47 bytes
6560.7  66 | c : SW#14:192.168.1.103:43050: deleting (7 remain)
6560.7  66 | c : SW'unknown':Mux#2032: deleting (6 remain)
6560.7  66 | c : DNS request from ('127.0.0.1', 53130) to None: 47 bytes
6560.7  55 | 2020-07-02T21:16:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6560.7  55 | 2020-07-02T21:16:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6560.7  55 | 2020-07-02T21:16:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11022
6560.7  55 | 2020-07-02T21:16:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28b70>
6560.7  55 | 2020-07-02T21:16:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6560.7  55 | 2020-07-02T21:16:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6560.7  55 | 2020-07-02T21:16:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6560.7  55 | 2020-07-02T21:16:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61888
6560.7  55 | 2020-07-02T21:16:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28278>
6560.7  55 | 2020-07-02T21:16:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=28s auth=True>], [], [])
6560.7  66 | c : Accept TCP: 192.168.1.103:43238 -> 10.107.63.21:9092.
6560.7  55 | 2020-07-02T21:16:43+0000 [-] (UDP Port 11022 Closed)
6560.7  55 | 2020-07-02T21:16:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28b70>
6560.7  55 | 2020-07-02T21:16:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=28s auth=True>], [], [])
6560.7  55 | 2020-07-02T21:16:43+0000 [-] (UDP Port 61888 Closed)
6560.7  55 | 2020-07-02T21:16:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28278>
6571.3 TEL | (proxy checking local liveness)
6571.3  55 | 2020-07-02T21:16:54+0000 [Poll#info] Checkpoint
6575.7  66 | c : DNS request from ('127.0.0.1', 57714) to None: 47 bytes
6575.7  66 | c : DNS request from ('127.0.0.1', 57714) to None: 47 bytes
6575.7  55 | 2020-07-02T21:16:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6575.7  55 | 2020-07-02T21:16:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6575.7  55 | 2020-07-02T21:16:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29200
6575.7  55 | 2020-07-02T21:16:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28cf8>
6575.7  55 | 2020-07-02T21:16:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6575.7  55 | 2020-07-02T21:16:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6575.7  55 | 2020-07-02T21:16:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6575.7  55 | 2020-07-02T21:16:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48561
6575.7  55 | 2020-07-02T21:16:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e96be0>
6575.7  55 | 2020-07-02T21:16:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
6575.7  66 | c : Accept TCP: 192.168.1.103:43422 -> 10.107.63.21:9092.
6575.7  55 | 2020-07-02T21:16:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=13s auth=True>], [], [])
6575.7  55 | 2020-07-02T21:16:58+0000 [-] (UDP Port 29200 Closed)
6575.7  55 | 2020-07-02T21:16:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28cf8>
6575.7  55 | 2020-07-02T21:16:58+0000 [-] (UDP Port 48561 Closed)
6575.7  55 | 2020-07-02T21:16:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e96be0>
6582.5 TEL | [292] Running: sudo -n echo -n
6582.6 TEL | [292] ran in 0.01 secs.
6590.7  66 | c : DNS request from ('127.0.0.1', 59456) to None: 47 bytes
6590.7  66 | c : DNS request from ('127.0.0.1', 59456) to None: 47 bytes
6590.7  55 | 2020-07-02T21:17:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6590.7  55 | 2020-07-02T21:17:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6590.7  55 | 2020-07-02T21:17:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41110
6590.7  55 | 2020-07-02T21:17:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28470>
6590.7  55 | 2020-07-02T21:17:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
6590.7  55 | 2020-07-02T21:17:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
6590.7  55 | 2020-07-02T21:17:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
6590.7  55 | 2020-07-02T21:17:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48888
6590.7  55 | 2020-07-02T21:17:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28dd8>
6590.7  55 | 2020-07-02T21:17:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=28s auth=True>], [], [])
6590.7  55 | 2020-07-02T21:17:13+0000 [-] (UDP Port 41110 Closed)
6590.7  55 | 2020-07-02T21:17:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28470>
6590.7  55 | 2020-07-02T21:17:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=16s auth=True>], [], [])
6590.7  66 | c : Accept TCP: 192.168.1.103:43712 -> 10.107.63.21:9092.
6590.7  66 | c : SW'unknown':Mux#2035: deleting (11 remain)
6590.7  66 | c : SW#-1:192.168.1.103:43238: deleting (10 remain)
6590.7  66 | c : SW'unknown':Mux#2038: deleting (9 remain)
6590.7  66 | c : SW#-1:192.168.1.103:43422: deleting (8 remain)
6590.7  55 | 2020-07-02T21:17:13+0000 [-] (UDP Port 48888 Closed)
6590.7  55 | 2020-07-02T21:17:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28dd8>
6592.1  66 | c : DNS request from ('127.0.0.1', 51545) to None: 58 bytes
6592.1  55 | 2020-07-02T21:17:15+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
6592.1  55 | 2020-07-02T21:17:15+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
6592.2  55 | 2020-07-02T21:17:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19414
6592.2  55 | 2020-07-02T21:17:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28748>
6592.2  55 | 2020-07-02T21:17:15+0000 [-] (UDP Port 19414 Closed)
6592.2  55 | 2020-07-02T21:17:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e28748>
6592.2  66 |  s: SW#19:10.107.63.21:9092: deleting (13 remain)
6592.2  66 |  s: SW'unknown':Mux#2003: deleting (12 remain)
6592.2  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
6592.2  66 |  s: SW'unknown':Mux#2032: deleting (10 remain)
6592.2  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
6592.2  66 |  s: SW'unknown':Mux#2035: deleting (8 remain)
6592.2  66 |  s: SW#-1:10.107.63.21:9092: deleting (7 remain)
6592.2  66 |  s: SW'unknown':Mux#2038: deleting (6 remain)
6592.2  66 |  s: SW#-1:10.107.63.21:9092: deleting (5 remain)
6592.2  66 |  s: SW'unknown':Mux#2041: deleting (4 remain)
6601.3 TEL | (proxy checking local liveness)
6601.3  55 | 2020-07-02T21:17:24+0000 [Poll#info] Checkpoint
6605.7  66 | c : DNS request from ('127.0.0.1', 46323) to None: 47 bytes
6605.7  66 | c : DNS request from ('127.0.0.1', 46323) to None: 47 bytes
